Partida,Simulacao,Set,Game,Vencedor,Pontos
2,9,1,1,B,0-0 Love-15 Love-30 Love-40 B Wins
2,9,1,2,A,0-0 Love-15 Love-30 15-30 Deuce Adv. A A Wins
2,9,1,3,A,0-0 15-Love 30-Love 40-Love 40-15 A Wins
2,9,1,4,B,0-0 15-Love 30-Love 30-15 Deuce Adv. B Deuce Adv. B Deuce Adv. B B Wins
2,9,1,5,A,0-0 15-Love 30-Love 30-15 40-15 A Wins
2,9,1,6,A,0-0 Love-15 15-15 30-15 40-15 A Wins
2,9,1,7,B,0-0 Love-15 15-15 15-30 Deuce Adv. B Deuce Adv. B Deuce Adv. B Deuce Adv. A Deuce Adv. B B Wins
2,9,1,8,A,0-0 15-Love 30-Love 40-Love 40-15 Adv. A Deuce Adv. A A Wins
2,9,1,9,A,0-0 15-Love 15-15 30-15 40-15 A Wins
2,9,2,1,B,0-0 Love-15 15-15 15-30 Deuce Adv. B Deuce Adv. B Deuce Adv. B B Wins
2,9,2,2,A,0-0 15-Love 30-Love 40-Love 40-15 Adv. A A Wins
2,9,2,3,B,0-0 15-Love 15-15 30-15 Deuce Adv. A Deuce Adv. B B Wins
2,9,2,4,A,0-0 Love-15 15-15 30-15 40-15 A Wins
2,9,2,5,A,0-0 Love-15 Love-30 15-30 Deuce Adv. A Deuce Adv. A A Wins
2,9,2,6,B,0-0 Love-15 15-15 15-30 15-40 Adv. B Deuce Adv. A Deuce Adv. A Deuce Adv. B B Wins
2,9,2,7,B,0-0 Love-15 Love-30 15-30 15-40 B Wins
2,9,2,8,A,0-0 15-Love 30-Love 40-Love A Wins
2,9,2,9,A,0-0 15-Love 15-15 30-15 Deuce Adv. A Deuce Adv. A A Wins
2,9,2,10,B,0-0 Love-15 Love-30 15-30 Deuce Adv. B B Wins
2,9,2,11,B,0-0 15-Love 15-15 15-30 15-40 Adv. B Deuce Adv. B B Wins
2,9,2,12,B,0-0 Love-15 15-15 15-30 Deuce Adv. B Deuce Adv. A Deuce Adv. B Deuce Adv. B B Wins
2,9,3,1,B,0-0 Love-15 15-15 15-30 15-40 B Wins
2,9,3,2,B,0-0 15-Love 15-15 15-30 Deuce Adv. A Deuce Adv. B B Wins
2,9,3,3,B,0-0 15-Love 15-15 15-30 Deuce Adv. B B Wins
2,9,3,4,A,0-0 15-Love 30-Love 40-Love 40-15 Adv. A Deuce Adv. B Deuce Adv. B Deuce Adv. A A Wins
2,9,3,5,A,0-0 Love-15 15-15 30-15 Deuce Adv. A Deuce Adv. B Deuce Adv. A Deuce Adv. A Deuce Adv. B Deuce Adv. A A Wins
2,9,3,6,A,0-0 15-Love 30-Love 30-15 Deuce Adv. A Deuce Adv. A Deuce Adv. A A Wins
2,9,3,7,B,0-0 Love-15 Love-30 15-30 15-40 Adv. B B Wins
2,9,3,8,A,0-0 Love-15 Love-30 15-30 Deuce Adv. A A Wins
2,9,3,9,A,0-0 Love-15 15-15 30-15 40-15 A Wins
2,9,3,10,A,0-0 15-Love 30-Love 40-Love A Wins
2,10,1,1,B,0-0 Love-15 15-15 15-30 Deuce Adv. B Deuce Adv. B Deuce Adv. B B Wins
2,10,1,2,B,0-0 15-Love 30-Love 30-15 Deuce Adv. B Deuce Adv. B B Wins
2,10,1,3,A,0-0 15-Love 15-15 30-15 40-15 A Wins
2,10,1,4,B,0-0 15-Love 15-15 15-30 15-40 Adv. B Deuce Adv. B B Wins
2,10,1,5,A,0-0 Love-15 Love-30 15-30 Deuce Adv. A A Wins
2,10,1,6,A,0-0 15-Love 15-15 30-15 40-15 A Wins
2,10,1,7,A,0-0 15-Love 15-15 30-15 40-15 Adv. A A Wins
2,10,1,8,A,0-0 15-Love 15-15 15-30 Deuce Adv. A Deuce Adv. B Deuce Adv. A A Wins
2,10,1,9,A,0-0 Love-15 15-15 30-15 40-15 A Wins
2,10,2,1,B,0-0 Love-15 15-15 30-15 Deuce Adv. B Deuce Adv. B B Wins
2,10,2,2,A,0-0 Love-15 15-15 30-15 Deuce Adv. A A Wins
2,10,2,3,A,0-0 15-Love 15-15 30-15 40-15 A Wins
2,10,2,4,B,0-0 Love-15 15-15 30-15 40-15 Adv. A Deuce Adv. B Deuce Adv. B B Wins
2,10,2,5,B,0-0 Love-15 Love-30 Love-40 B Wins
2,10,2,6,A,0-0 15-Love 30-Love 40-Love 40-15 A Wins
2,10,2,7,B,0-0 15-Love 15-15 30-15 Deuce Adv. A Deuce Adv. B B Wins
2,10,2,8,B,0-0 Love-15 Love-30 15-30 Deuce Adv. B Deuce Adv. B Deuce Adv. B Deuce Adv. A Deuce Adv. B B Wins
2,10,2,9,B,0-0 15-Love 30-Love 40-Love 40-15 Adv. A Deuce Adv. B B Wins
2,10,3,1,A,0-0 15-Love 30-Love 30-15 Deuce Adv. B Deuce Adv. A Deuce Adv. A A Wins
2,10,3,2,B,0-0 15-Love 15-15 30-15 Deuce Adv. B B Wins
2,10,3,3,A,0-0 15-Love 15-15 30-15 40-15 A Wins
2,10,3,4,A,0-0 15-Love 30-Love 40-Love 40-15 A Wins
2,10,3,5,B,0-0 Love-15 15-15 15-30 Deuce Adv. A Deuce Adv. B B Wins
2,10,3,6,A,0-0 15-Love 30-Love 40-Love A Wins
2,10,3,7,A,0-0 15-Love 15-15 15-30 Deuce Adv. A Deuce Adv. A Deuce Adv. A A Wins
2,10,3,8,B,0-0 15-Love 30-Love 40-Love 40-15 Adv. A Deuce Adv. B Deuce Adv. B B Wins
2,10,3,9,B,0-0 Love-15 Love-30 15-30 15-40 Adv. B B Wins
2,10,3,10,A,0-0 15-Love 15-15 30-15 40-15 Adv. A A Wins
2,11,1,1,B,0-0 Love-15 15-15 15-30 Deuce Adv. B Deuce Adv. B Deuce Adv. B B Wins
2,11,1,2,A,0-0 15-Love 15-15 30-15 Deuce Adv. A A Wins
2,11,1,3,A,0-0 15-Love 30-Love 40-Love A Wins
2,11,1,4,B,0-0 Love-15 15-15 15-30 Deuce Adv. B Deuce Adv. B Deuce Adv. B B Wins
2,11,1,5,A,0-0 15-Love 30-Love 30-15 40-15 Adv. A A Wins
2,11,1,6,A,0-0 Love-15 Love-30 Love-40 15-40 Adv. B Deuce Adv. A Deuce Adv. A A Wins
2,11,1,7,A,0-0 15-Love 15-15 15-30 Deuce Adv. A A Wins
2,11,1,8,B,0-0 15-Love 15-15 30-15 Deuce Adv. B B Wins
2,11,1,9,B,0-0 15-Love 15-15 15-30 15-40 Adv. B B Wins
2,11,1,10,A,0-0 15-Love 30-Love 40-Love A Wins
2,11,2,1,B,0-0 Love-15 Love-30 Love-40 15-40 B Wins
2,11,2,2,B,0-0 Love-15 Love-30 15-30 15-40 Adv. B B Wins
2,11,2,3,B,0-0 Love-15 15-15 15-30 Deuce Adv. B B Wins
2,11,2,4,B,0-0 15-Love 15-15 15-30 Deuce Adv. A Deuce Adv. B B Wins
2,11,2,5,B,0-0 15-Love 15-15 15-30 Deuce Adv. A Deuce Adv. A Deuce Adv. B Deuce Adv. A Deuce Adv. B Deuce Adv. B B Wins
2,11,2,6,B,0-0 15-Love 15-15 15-30 15-40 B Wins
2,11,3,1,B,0-0 15-Love 30-Love 30-15 Deuce Adv. B Deuce Adv. B Deuce Adv. A Deuce Adv. B B Wins
2,11,3,2,A,0-0 Love-15 15-15 30-15 Deuce Adv. A Deuce Adv. B Deuce Adv. B Deuce Adv. B Deuce Adv. B Deuce Adv. A A Wins
2,11,3,3,A,0-0 15-Love 30-Love 30-15 40-15 A Wins
2,11,3,4,B,0-0 15-Love 15-15 15-30 Deuce Adv. B Deuce Adv. A Deuce Adv. B B Wins
2,11,3,5,A,0-0 15-Love 30-Love 30-15 40-15 A Wins
2,11,3,6,B,0-0 15-Love 30-Love 30-15 Deuce Adv. B B Wins
2,11,3,7,A,0-0 15-Love 30-Love 40-Love A Wins
2,11,3,8,B,0-0 Love-15 15-15 30-15 Deuce Adv. B Deuce Adv. B B Wins
2,11,3,9,B,0-0 Love-15 Love-30 Love-40 15-40 Adv. B B Wins
2,11,3,10,B,0-0 15-Love 30-Love 30-15 Deuce Adv. A Deuce Adv. B B Wins
2,12,1,1,B,0-0 Love-15 Love-30 Love-40 15-40 B Wins
2,12,1,2,A,0-0 Love-15 15-15 30-15 40-15 Adv. A A Wins
2,12,1,3,A,0-0 15-Love 30-Love 40-Love 40-15 A Wins
2,12,1,4,B,0-0 15-Love 15-15 15-30 15-40 Adv. B B Wins
2,12,1,5,A,0-0 15-Love 15-15 30-15 Deuce Adv. A Deuce Adv. A A Wins
2,12,1,6,A,0-0 Love-15 15-15 15-30 Deuce Adv. A Deuce Adv. B Deuce Adv. A A Wins
2,12,1,7,B,0-0 Love-15 Love-30 Love-40 15-40 B Wins
2,12,1,8,B,0-0 Love-15 Love-30 Love-40 15-40 B Wins
2,12,1,9,A,0-0 Love-15 15-15 30-15 Deuce Adv. A A Wins
2,12,1,10,B,0-0 Love-15 Love-30 Love-40 B Wins
2,12,1,11,B,0-0 Love-15 Love-30 15-30 Deuce Adv. B B Wins
2,12,1,12,A,0-0 15-Love 15-15 30-15 40-15 Adv. A Deuce Adv. A A Wins
2,12,1,13,B,0-0 15-Love 15-15 30-15 Deuce Adv. B B Wins
2,12,2,1,B,0-0 15-Love 15-15 15-30 Deuce Adv. A Deuce Adv. B B Wins
2,12,2,2,B,0-0 Love-15 15-15 30-15 Deuce Adv. B Deuce Adv. B B Wins
2,12,2,3,A,0-0 15-Love 15-15 30-15 40-15 Adv. A A Wins
2,12,2,4,B,0-0 Love-15 15-15 15-30 15-40 Adv. B B Wins
2,12,2,5,A,0-0 15-Love 30-Love 40-Love A Wins
2,12,2,6,A,0-0 15-Love 30-Love 30-15 Deuce Adv. B Deuce Adv. A Deuce Adv. A A Wins
2,12,2,7,A,0-0 15-Love 30-Love 30-15 Deuce Adv. A Deuce Adv. A Deuce Adv. A Deuce Adv. A A Wins
2,12,2,8,A,0-0 Love-15 Love-30 Love-40 15-40 Adv. B Deuce Adv. B Deuce Adv. B Deuce Adv. B Deuce Adv. B Deuce Adv. A A Wins
2,12,2,9,A,0-0 15-Love 30-Love 30-15 Deuce Adv. B Deuce Adv. A Deuce Adv. B Deuce Adv. A A Wins
2,12,3,1,A,0-0 15-Love 15-15 15-30 Deuce Adv. A A Wins
2,12,3,2,B,0-0 Love-15 Love-30 15-30 Deuce Adv. A Deuce Adv. B B Wins
2,12,3,3,B,0-0 Love-15 Love-30 Love-40 15-40 Adv. B B Wins
2,12,3,4,B,0-0 15-Love 15-15 15-30 15-40 Adv. B Deuce Adv. A Deuce Adv. B B Wins
2,12,3,5,A,0-0 15-Love 15-15 15-30 Deuce Adv. A Deuce Adv. A A Wins
2,12,3,6,A,0-0 Love-15 15-15 30-15 40-15 A Wins
2,12,3,7,B,0-0 15-Love 30-Love 40-Love 40-15 Adv. A Deuce Adv. B B Wins
2,12,3,8,A,0-0 15-Love 15-15 30-15 Deuce Adv. B Deuce Adv. A A Wins
2,12,3,9,B,0-0 Love-15 Love-30 Love-40 B Wins
2,12,3,10,B,0-0 15-Love 15-15 15-30 15-40 B Wins
2,13,1,1,A,0-0 Love-15 15-15 30-15 40-15 Adv. A A Wins
2,13,1,2,A,0-0 15-Love 30-Love 30-15 40-15 Adv. A Deuce Adv. A Deuce Adv. A Deuce Adv. A A Wins
2,13,1,3,A,0-0 15-Love 15-15 30-15 40-15 A Wins
2,13,1,4,A,0-0 15-Love 30-Love 40-Love A Wins
2,13,1,5,B,0-0 15-Love 30-Love 30-15 40-15 Adv. A Deuce Adv. B Deuce Adv. A Deuce Adv. B B Wins
2,13,1,6,A,0-0 15-Love 15-15 15-30 Deuce Adv. A A Wins
2,13,1,7,B,0-0 Love-15 Love-30 15-30 Deuce Adv. B B Wins
2,13,1,8,B,0-0 Love-15 15-15 15-30 15-40 Adv. B B Wins
2,13,1,9,B,0-0 15-Love 15-15 15-30 15-40 B Wins
2,13,1,10,A,0-0 Love-15 15-15 30-15 40-15 Adv. A A Wins
2,13,2,1,B,0-0 Love-15 Love-30 Love-40 B Wins
2,13,2,2,B,0-0 Love-15 Love-30 Love-40 15-40 B Wins
2,13,2,3,B,0-0 Love-15 15-15 15-30 Deuce Adv. B Deuce Adv. B B Wins
2,13,2,4,B,0-0 15-Love 15-15 15-30 15-40 B Wins
2,13,2,5,B,0-0 Love-15 15-15 15-30 15-40 B Wins
2,13,2,6,B,0-0 Love-15 15-15 15-30 15-40 Adv. B B Wins
2,13,3,1,B,0-0 Love-15 15-15 30-15 Deuce Adv. A Deuce Adv. B B Wins
2,13,3,2,B,0-0 Love-15 15-15 15-30 15-40 B Wins
2,13,3,3,B,0-0 Love-15 15-15 15-30 Deuce Adv. B B Wins
2,13,3,4,B,0-0 Love-15 Love-30 Love-40 B Wins
2,13,3,5,A,0-0 15-Love 30-Love 30-15 Deuce Adv. A A Wins
2,13,3,6,B,0-0 15-Love 30-Love 30-15 Deuce Adv. B B Wins
2,13,3,7,B,0-0 Love-15 Love-30 15-30 15-40 Adv. B Deuce Adv. A Deuce Adv. B Deuce Adv. B Deuce Adv. B B Wins
2,14,1,1,B,0-0 Love-15 15-15 15-30 Deuce Adv. B Deuce Adv. B B Wins
2,14,1,2,B,0-0 15-Love 30-Love 30-15 Deuce Adv. B B Wins
2,14,1,3,B,0-0 Love-15 Love-30 15-30 15-40 Adv. B B Wins
2,14,1,4,B,0-0 15-Love 30-Love 30-15 Deuce Adv. A Deuce Adv. A Deuce Adv. B B Wins
2,14,1,5,B,0-0 15-Love 15-15 30-15 40-15 Adv. A Deuce Adv. B Deuce Adv. B B Wins
2,14,1,6,B,0-0 15-Love 15-15 15-30 15-40 Adv. B B Wins
2,14,2,1,B,0-0 Love-15 15-15 30-15 Deuce Adv. B Deuce Adv. B Deuce Adv. B Deuce Adv. A Deuce Adv. B B Wins
2,14,2,2,A,0-0 Love-15 Love-30 15-30 Deuce Adv. A A Wins
2,14,2,3,A,0-0 Love-15 15-15 30-15 40-15 Adv. A A Wins
2,14,2,4,A,0-0 Love-15 15-15 30-15 40-15 A Wins
2,14,2,5,B,0-0 Love-15 15-15 15-30 15-40 B Wins
2,14,2,6,B,0-0 15-Love 30-Love 30-15 Deuce Adv. A Deuce Adv. B Deuce Adv. B Deuce Adv. B Deuce Adv. A Deuce Adv. B B Wins
2,14,2,7,B,0-0 15-Love 15-15 30-15 Deuce Adv. B B Wins
2,14,2,8,B,0-0 Love-15 15-15 15-30 15-40 Adv. B B Wins
2,14,2,9,B,0-0 Love-15 15-15 30-15 Deuce Adv. B B Wins
2,15,1,1,A,0-0 Love-15 15-15 15-30 Deuce Adv. A Deuce Adv. A A Wins
2,15,1,2,A,0-0 Love-15 15-15 30-15 40-15 Adv. A A Wins
2,15,1,3,A,0-0 15-Love 30-Love 30-15 40-15 Adv. A A Wins
2,15,1,4,B,0-0 15-Love 15-15 15-30 15-40 B Wins
2,15,1,5,A,0-0 Love-15 15-15 15-30 Deuce Adv. A Deuce Adv. B Deuce Adv. A A Wins
2,15,1,6,A,0-0 Love-15 15-15 30-15 40-15 A Wins
2,15,1,7,B,0-0 15-Love 30-Love 40-Love 40-15 Adv. A Deuce Adv. B B Wins
2,15,1,8,A,0-0 Love-15 15-15 30-15 40-15 A Wins
2,15,2,1,A,0-0 Love-15 Love-30 15-30 Deuce Adv. A A Wins
2,15,2,2,A,0-0 15-Love 15-15 15-30 Deuce Adv. A Deuce Adv. A Deuce Adv. A Deuce Adv. A A Wins
2,15,2,3,B,0-0 15-Love 30-Love 30-15 Deuce Adv. A Deuce Adv. B Deuce Adv. B B Wins
2,15,2,4,A,0-0 Love-15 15-15 30-15 Deuce Adv. A A Wins
2,15,2,5,B,0-0 Love-15 Love-30 Love-40 15-40 Adv. B Deuce Adv. A Deuce Adv. A Deuce Adv. A Deuce Adv. B B Wins
2,15,2,6,A,0-0 15-Love 30-Love 30-15 40-15 Adv. A A Wins
2,15,2,7,B,0-0 Love-15 Love-30 15-30 15-40 Adv. B B Wins
2,15,2,8,A,0-0 Love-15 Love-30 15-30 15-40 Adv. B Deuce Adv. A A Wins
2,15,2,9,B,0-0 15-Love 15-15 15-30 15-40 B Wins
2,15,2,10,A,0-0 Love-15 Love-30 15-30 Deuce Adv. A Deuce Adv. B Deuce Adv. B Deuce Adv. A A Wins
2,16,1,1,B,0-0 Love-15 15-15 15-30 Deuce Adv. B B Wins
2,16,1,2,A,0-0 15-Love 15-15 30-15 Deuce Adv. B Deuce Adv. B Deuce Adv. A A Wins
2,16,1,3,B,0-0 Love-15 15-15 15-30 15-40 Adv. B Deuce Adv. A Deuce Adv. B B Wins
2,16,1,4,A,0-0 Love-15 15-15 15-30 Deuce Adv. B Deuce Adv. B Deuce Adv. A A Wins
2,16,1,5,A,0-0 Love-15 15-15 30-15 40-15 A Wins
2,16,1,6,B,0-0 Love-15 Love-30 Love-40 15-40 Adv. B B Wins
2,16,1,7,B,0-0 Love-15 Love-30 15-30 15-40 B Wins
2,16,1,8,A,0-0 15-Love 30-Love 40-Love 40-15 A Wins
2,16,1,9,B,0-0 Love-15 Love-30 15-30 Deuce Adv. B Deuce Adv. B B Wins
2,16,1,10,B,0-0 Love-15 Love-30 Love-40 15-40 Adv. B B Wins
2,16,2,1,B,0-0 15-Love 15-15 30-15 Deuce Adv. A Deuce Adv. A Deuce Adv. B B Wins
2,16,2,2,A,0-0 15-Love 30-Love 30-15 40-15 A Wins
2,16,2,3,A,0-0 15-Love 15-15 15-30 Deuce Adv. A A Wins
2,16,2,4,A,0-0 15-Love 30-Love 40-Love A Wins
2,16,2,5,A,0-0 15-Love 30-Love 40-Love A Wins
2,16,2,6,B,0-0 Love-15 Love-30 Love-40 15-40 B Wins
2,16,2,7,A,0-0 15-Love 30-Love 40-Love A Wins
2,16,2,8,B,0-0 15-Love 15-15 15-30 15-40 B Wins
2,16,2,9,B,0-0 15-Love 15-15 15-30 15-40 B Wins
2,16,2,10,A,0-0 15-Love 30-Love 40-Love 40-15 Adv. A A Wins
2,16,3,1,B,0-0 15-Love 15-15 15-30 15-40 B Wins
2,16,3,2,A,0-0 Love-15 15-15 30-15 40-15 Adv. A A Wins
2,16,3,3,A,0-0 15-Love 15-15 30-15 40-15 A Wins
2,16,3,4,B,0-0 Love-15 Love-30 15-30 15-40 Adv. B B Wins
2,16,3,5,A,0-0 15-Love 30-Love 40-Love 40-15 A Wins
2,16,3,6,A,0-0 Love-15 15-15 30-15 40-15 A Wins
2,16,3,7,A,0-0 15-Love 30-Love 30-15 Deuce Adv. A Deuce Adv. B Deuce Adv. A A Wins
2,16,3,8,B,0-0 15-Love 30-Love 30-15 Deuce Adv. B Deuce Adv. B B Wins
2,16,3,9,A,0-0 Love-15 15-15 15-30 Deuce Adv. A A Wins
2,17,1,1,B,0-0 15-Love 30-Love 30-15 Deuce Adv. B Deuce Adv. A Deuce Adv. B Deuce Adv. B Deuce Adv. A Deuce Adv. B B Wins
2,17,1,2,B,0-0 Love-15 Love-30 15-30 Deuce Adv. B Deuce Adv. A Deuce Adv. B Deuce Adv. B B Wins
2,17,1,3,A,0-0 15-Love 30-Love 40-Love 40-15 Adv. A Deuce Adv. A A Wins
2,17,1,4,A,0-0 Love-15 Love-30 15-30 15-40 Adv. B Deuce Adv. A A Wins
2,17,1,5,B,0-0 Love-15 Love-30 15-30 Deuce Adv. B B Wins
2,17,1,6,B,0-0 Love-15 15-15 15-30 Deuce Adv. A Deuce Adv. B Deuce Adv. B B Wins
2,17,1,7,B,0-0 Love-15 15-15 15-30 15-40 B Wins
2,17,1,8,A,0-0 15-Love 15-15 30-15 40-15 A Wins
2,17,1,9,B,0-0 Love-15 Love-30 Love-40 15-40 B Wins
2,17,2,1,B,0-0 Love-15 Love-30 15-30 15-40 B Wins
2,17,2,2,B,0-0 Love-15 Love-30 Love-40 B Wins
2,17,2,3,A,0-0 Love-15 15-15 30-15 Deuce Adv. A A Wins
2,17,2,4,B,0-0 15-Love 15-15 15-30 Deuce Adv. B Deuce Adv. B B Wins
2,17,2,5,A,0-0 15-Love 30-Love 40-Love 40-15 A Wins
2,17,2,6,B,0-0 Love-15 Love-30 Love-40 B Wins
2,17,2,7,B,0-0 Love-15 Love-30 15-30 Deuce Adv. B Deuce Adv. B Deuce Adv. B B Wins
2,17,2,8,A,0-0 15-Love 15-15 30-15 Deuce Adv. A A Wins
2,17,2,9,A,0-0 15-Love 15-15 15-30 15-40 Adv. B Deuce Adv. A A Wins
2,17,2,10,B,0-0 15-Love 15-15 30-15 Deuce Adv. B B Wins
2,18,1,1,A,0-0 15-Love 30-Love 40-Love A Wins
2,18,1,2,A,0-0 15-Love 30-Love 30-15 40-15 Adv. A Deuce Adv. A A Wins
2,18,1,3,B,0-0 15-Love 15-15 15-30 15-40 B Wins
2,18,1,4,A,0-0 15-Love 30-Love 40-Love A Wins
2,18,1,5,A,0-0 15-Love 30-Love 30-15 40-15 Adv. A Deuce Adv. B Deuce Adv. A A Wins
2,18,1,6,B,0-0 Love-15 Love-30 15-30 Deuce Adv. B B Wins
2,18,1,7,A,0-0 15-Love 30-Love 40-Love 40-15 A Wins
2,18,1,8,B,0-0 15-Love 15-15 30-15 Deuce Adv. A Deuce Adv. B B Wins
2,18,1,9,B,0-0 15-Love 15-15 30-15 40-15 Adv. A Deuce Adv. B B Wins
2,18,1,10,B,0-0 Love-15 Love-30 15-30 15-40 B Wins
2,18,1,11,A,0-0 15-Love 15-15 30-15 40-15 Adv. A A Wins
2,18,1,12,A,0-0 15-Love 30-Love 30-15 Deuce Adv. A A Wins
2,18,2,1,A,0-0 15-Love 30-Love 30-15 40-15 A Wins
2,18,2,2,A,0-0 15-Love 15-15 30-15 40-15 A Wins
2,18,2,3,A,0-0 15-Love 15-15 15-30 Deuce Adv. B Deuce Adv. A A Wins
2,18,2,4,A,0-0 15-Love 15-15 30-15 40-15 A Wins
2,18,2,5,A,0-0 15-Love 30-Love 30-15 Deuce Adv. A Deuce Adv. A A Wins
2,18,2,6,B,0-0 15-Love 30-Love 30-15 Deuce Adv. B B Wins
2,18,2,7,B,0-0 Love-15 Love-30 Love-40 B Wins
2,18,2,8,A,0-0 15-Love 30-Love 30-15 40-15 A Wins
2,19,1,1,B,0-0 Love-15 Love-30 Love-40 15-40 Adv. B Deuce Adv. B B Wins
2,19,1,2,B,0-0 15-Love 15-15 15-30 Deuce Adv. B Deuce Adv. B B Wins
2,19,1,3,A,0-0 15-Love 15-15 30-15 Deuce Adv. A Deuce Adv. A A Wins
2,19,1,4,B,0-0 Love-15 15-15 15-30 15-40 B Wins
2,19,1,5,A,0-0 15-Love 30-Love 40-Love 40-15 A Wins
2,19,1,6,B,0-0 Love-15 Love-30 Love-40 15-40 B Wins
2,19,1,7,A,0-0 15-Love 30-Love 40-Love 40-15 A Wins
2,19,1,8,B,0-0 15-Love 30-Love 30-15 Deuce Adv. B B Wins
2,19,1,9,A,0-0 Love-15 15-15 30-15 40-15 Adv. A Deuce Adv. A A Wins
2,19,1,10,A,0-0 Love-15 15-15 30-15 Deuce Adv. A A Wins
2,19,1,11,B,0-0 15-Love 15-15 30-15 Deuce Adv. B B Wins
2,19,1,12,B,0-0 Love-15 15-15 15-30 Deuce Adv. B B Wins
2,19,2,1,A,0-0 15-Love 15-15 30-15 40-15 A Wins
2,19,2,2,A,0-0 15-Love 15-15 30-15 40-15 A Wins
2,19,2,3,A,0-0 15-Love 30-Love 30-15 Deuce Adv. A A Wins
2,19,2,4,A,0-0 15-Love 30-Love 40-Love 40-15 Adv. A A Wins
2,19,2,5,B,0-0 Love-15 15-15 15-30 15-40 B Wins
2,19,2,6,A,0-0 Love-15 15-15 30-15 40-15 Adv. A A Wins
2,19,2,7,B,0-0 Love-15 Love-30 15-30 Deuce Adv. B B Wins
2,19,2,8,A,0-0 15-Love 15-15 15-30 Deuce Adv. A Deuce Adv. A A Wins
2,19,3,1,B,0-0 Love-15 Love-30 Love-40 15-40 B Wins
2,19,3,2,B,0-0 15-Love 15-15 15-30 15-40 B Wins
2,19,3,3,A,0-0 15-Love 15-15 30-15 40-15 A Wins
2,19,3,4,B,0-0 Love-15 Love-30 15-30 15-40 B Wins
2,19,3,5,B,0-0 Love-15 15-15 15-30 15-40 B Wins
2,19,3,6,B,0-0 Love-15 15-15 30-15 Deuce Adv. B B Wins
2,19,3,7,A,0-0 15-Love 15-15 15-30 15-40 Adv. B Deuce Adv. A A Wins
2,19,3,8,B,0-0 Love-15 15-15 30-15 Deuce Adv. B Deuce Adv. B B Wins
